# scope,ENV_KEY,GSM_SECRET_NAME
# Secret names support {env} and {scope} placeholders.
shared,NETBOX_DB_PASSWORD,hyops-{env}-platform-NETBOX_DB_PASSWORD
shared,NETBOX_SECRET_KEY,hyops-{env}-platform-NETBOX_SECRET_KEY
shared,KEYCLOAK_ADMIN,hyops-{env}-platform-KEYCLOAK_ADMIN
shared,KEYCLOAK_ADMIN_PASSWORD,hyops-{env}-platform-KEYCLOAK_ADMIN_PASSWORD
shared,KC_DB_URL,hyops-{env}-platform-KC_DB_URL
shared,KC_DB_USERNAME,hyops-{env}-platform-KC_DB_USERNAME
shared,KC_DB_PASSWORD,hyops-{env}-platform-KC_DB_PASSWORD
shared,KEYCLOAK_EVENTS_SHARED_SECRET,hyops-{env}-platform-KEYCLOAK_EVENTS_SHARED_SECRET
shared,KEYCLOAK_LOGIN_THEME,hyops-{env}-platform-KEYCLOAK_LOGIN_THEME
shared,KEYCLOAK_MOODLE_CLIENT_SECRET,hyops-{env}-platform-KEYCLOAK_MOODLE_CLIENT_SECRET
shared,KEYCLOAK_GOOGLE_CLIENT_ID,hyops-{env}-platform-KEYCLOAK_GOOGLE_CLIENT_ID
shared,KEYCLOAK_GOOGLE_CLIENT_SECRET,hyops-{env}-platform-KEYCLOAK_GOOGLE_CLIENT_SECRET
shared,KEYCLOAK_MICROSOFT_CLIENT_ID,hyops-{env}-platform-KEYCLOAK_MICROSOFT_CLIENT_ID
shared,KEYCLOAK_MICROSOFT_CLIENT_SECRET,hyops-{env}-platform-KEYCLOAK_MICROSOFT_CLIENT_SECRET
cloudflare,TUNNEL_TOKEN,hyops-{env}-cloudflare-TUNNEL_TOKEN
education,MOODLE_ADMIN_PASSWORD,hyops-{env}-education-MOODLE_ADMIN_PASSWORD
education,MOODLE_DB_PASSWORD,hyops-{env}-education-MOODLE_DB_PASSWORD
dr,PATRONI_SUPERUSER_PASSWORD,hyops-{env}-postgresql-ha-PATRONI_SUPERUSER_PASSWORD
dr,PATRONI_REPLICATION_PASSWORD,hyops-{env}-postgresql-ha-PATRONI_REPLICATION_PASSWORD
dr,PG_BACKUP_GCS_SA_JSON,hyops-{env}-postgresql-ha-backup-PG_BACKUP_GCS_SA_JSON
build,HYOPS_VYOS_GCS_SA_JSON,hyops-{env}-vyos-build-HYOPS_VYOS_GCS_SA_JSON
